"","ID","S2.1","S2.2","S2.3","S3.1","S3.2","S3.3","logFC","AveExpr","t","pVal","adjPVal","B"
"1","34193",0.802444419,0.802444419,0.802444419,2.652548323,3.077327899,2.979755932,-1.38008531788741,2.99252390217335,-16.0125107621632,4.23348102964952e-06,0.109926026507943,1.1473591661086
"2","48547",3.100206401,3.181867923,2.664562324,0.802444419,0.802444419,0.802444419,1.41211095016442,3.00854665352267,16.802059384193,3.2007725290953e-06,0.109926026507943,1.37792964472026
"3","8756",0.802444419,0.802444419,0.802444419,3.152509389,2.815709867,2.629277496,-1.36575671034874,2.98413196654806,-15.4844345919592,5.14253612902818e-06,0.109926026507943,1.02495193276299
"4","9943",0.802444419,0.802444419,0.802444419,2.750602782,3.077327899,2.629277496,-1.34471882614637,2.97436261317986,-15.0789639088756,5.99705545597068e-06,0.109926026507943,0.898311175199785
"5","14209",3.100206401,2.400776787,2.664562324,0.802444419,0.802444419,0.802444419,1.29866237290862,2.95121355526455,13.1876262482164,1.29971974715306e-05,0.11135936224702,0.541443153532347
"6","22177",3.100206401,2.400776787,2.912002562,0.802444419,0.802444419,0.802444419,1.33646116593489,2.9693156800951,13.9696413825128,9.32701145072607e-06,0.11135936224702,0.773983745915802
"7","24119",2.504094126,2.717845277,2.354658205,0.802444419,0.802444419,0.802444419,1.21323611817868,2.90784990677879,12.813747515402,1.53327418925757e-05,0.11135936224702,0.150333324672109
"8","24755",3.100206401,2.717845277,2.354658205,0.802444419,0.802444419,0.802444419,1.29643173628431,2.95137484047737,12.6235098482597,1.67069419628644e-05,0.11135936224702,0.492949145564392
"9","26646",0.802444419,0.802444419,0.802444419,3.566863045,2.485804332,2.979755932,-1.41917962827316,3.01029643308615,-13.4062540869753,1.18240149509339e-05,0.11135936224702,1.13164458165646
"10","63412",2.504094126,2.400776787,2.519621769,0.802444419,0.802444419,0.802444419,1.19165234567535,2.89641560009657,13.0526895430122,1.37888751087754e-05,0.11135936224702,0.0811739268329612
"11","69516",0.802444419,0.802444419,0.802444419,3.345703274,2.485804332,2.629277496,-1.34105237062849,2.9713255202345,-12.7779926071915,1.55806722975638e-05,0.11135936224702,0.68472070623578
"12","50342",0.802444419,0.802444419,0.802444419,2.429190874,3.295618641,2.629277496,-1.32192494874868,2.96357054967881,-12.2006061186324,2.03089293415769e-05,0.114542361486494,0.554925520723114
"13","64294",2.504094126,2.400776787,2.354658205,0.802444419,0.802444419,0.802444419,1.16366916391173,2.88290729451027,12.275038454608,1.96140116195912e-05,0.114542361486494,-0.0747523759298119
"14","26871",3.508926494,2.400776787,4.006427726,0.802444419,0.802444419,0.802444419,1.52689908045954,3.06206599159444,11.9962706769776,2.23688475372423e-05,0.117148850102186,1.4804863708014
"15","35475",2.504094126,2.400776787,2.262366414,0.802444419,0.802444419,0.802444419,1.14736294739668,2.87500507449293,11.7082149992254,2.57000986895314e-05,0.12562208239443,-0.17511354633116
"16","10236",0.802444419,0.802444419,0.802444419,2.299330519,2.485804332,2.134442499,-1.10341085057044,2.85357593315187,-10.0913509609163,5.97170060529366e-05,0.157253177617455,-0.472577240040676
"17","12449",0.802444419,0.802444419,0.802444419,1.981549201,2.485804332,2.979755932,-1.17725147491613,2.89151720828267,-9.04219815974728,0.000110488826599277,0.157253177617455,-0.403430068480354
"18","17441",2.504094126,2.400776787,2.161653477,0.802444419,0.802444419,0.802444419,1.12898988774753,2.86607475102941,11.0130148519176,3.64167199552017e-05,0.157253177617455,-0.296813249850156
"19","17734",2.504094126,1.960025921,2.354658205,0.802444419,0.802444419,0.802444419,1.0848592900824,2.84327966648438,9.68845576431839,7.50995454860954e-05,0.157253177617455,-0.576335501778482
"20","24799",0.802444419,0.802444419,0.802444419,2.299330519,2.485804332,2.134442499,-1.10341085057044,2.85357593315187,-10.0913509609163,5.97170060529366e-05,0.157253177617455,-0.472577240040676
"21","29678",0.802444419,0.802444419,0.802444419,1.981549201,3.077327899,2.629277496,-1.21286350873042,2.90945157765707,-9.11360270191004,0.000105749334909491,0.157253177617455,-0.280414114280743
"22","33130",2.504094126,2.400776787,1.925188497,0.802444419,0.802444419,0.802444419,1.08300609464401,2.84370377218362,9.23723413521835,9.80889369528801e-05,0.157253177617455,-0.635457881031432
"23","33223",0.802444419,0.802444419,0.802444419,2.429190874,2.815709867,2.134442499,-1.17561630155072,2.88967901936446,-10.353156814014,5.16801443843881e-05,0.157253177617455,-0.223389164177592
"24","35180",2.504094126,2.970397346,2.050358216,0.802444419,0.802444419,0.802444419,1.19318571160865,2.89891453601136,9.88997243018262,6.68950602340056e-05,0.157253177617455,-0.221864899840545
"25","37672",0.802444419,0.802444419,0.802444419,3.46073552,2.485804332,2.134442499,-1.27332545249389,2.93702368828274,-9.44273157959393,8.67333365525406e-05,0.157253177617455,-0.0381912847165955
"26","38154",0.802444419,0.802444419,0.802444419,2.152379961,2.485804332,2.629277496,-1.15915806502069,2.88199885500771,-10.5946345332522,4.53617292341094e-05,0.157253177617455,-0.244599367363652
"27","3998",2.504094126,2.400776787,1.925188497,0.802444419,0.802444419,0.802444419,1.08300609464401,2.84370377218362,9.23723413521835,9.80889369528801e-05,0.157253177617455,-0.635457881031432
"28","44649",0.802444419,0.802444419,0.802444419,1.981549201,2.485804332,2.629277496,-1.12680218934974,2.86599112140817,-9.35772239644581,9.12354617473352e-05,0.157253177617455,-0.500845627365141
"29","4576",2.504094126,2.400776787,1.925188497,0.802444419,0.802444419,0.802444419,1.08300609464401,2.84370377218362,9.23723413521835,9.80889369528801e-05,0.157253177617455,-0.635457881031432
"30","46058",2.504094126,1.960025921,2.262366414,0.802444419,0.802444419,0.802444419,1.06858415295231,2.83537744646704,9.47942269815545,8.48700891548182e-05,0.157253177617455,-0.644722313154238
"31","48725",0.802444419,0.802444419,0.802444419,1.981549201,2.485804332,2.629277496,-1.12680218934974,2.86599112140817,-9.35772239644581,9.12354617473352e-05,0.157253177617455,-0.500845627365141
"32","49333",2.504094126,2.400776787,2.050358216,0.802444419,0.802444419,0.802444419,1.10785232355912,2.85580427442622,10.1892967000029,5.65512460459581e-05,0.157253177617455,-0.446076069357198
"33","52194",0.802444419,0.802444419,0.802444419,3.404429577,3.648803158,2.134442499,-1.42367981173824,3.01267685630221,-10.0586741112915,6.08185922194475e-05,0.157253177617455,0.669277745757698
"34","53669",0.802444419,0.802444419,0.802444419,3.71218517,2.024570893,3.255648587,-1.39263547557293,2.99673759562138,-9.13436724891133,0.000104415584892589,0.157253177617455,0.340317721148266
"35","56204",2.504094126,2.717845277,1.925188497,0.802444419,0.802444419,0.802444419,1.13243714997114,2.86864638445213,9.20593650621111,9.99656081494272e-05,0.157253177617455,-0.506886309868944
"36","56842",2.504094126,2.400776787,1.925188497,0.802444419,0.802444419,0.802444419,1.08300609464401,2.84370377218362,9.23723413521835,9.80889369528801e-05,0.157253177617455,-0.635457881031432
"37","5837",2.504094126,2.970397346,2.050358216,0.802444419,0.802444419,0.802444419,1.19318571160865,2.89891453601136,9.88997243018262,6.68950602340056e-05,0.157253177617455,-0.221864899840545
"38","58901",2.504094126,2.400776787,2.050358216,0.802444419,0.802444419,0.802444419,1.10785232355912,2.85580427442622,10.1892967000029,5.65512460459581e-05,0.157253177617455,-0.446076069357198
"39","59481",2.504094126,1.960025921,2.79429905,0.802444419,0.802444419,0.802444419,1.15612113995543,2.87772191771841,9.82248664922007,6.95211024518369e-05,0.157253177617455,-0.364820608248878
"40","59818",0.802444419,0.802444419,0.802444419,1.981549201,2.485804332,2.629277496,-1.12680218934974,2.86599112140817,-9.35772239644581,9.12354617473352e-05,0.157253177617455,-0.500845627365141
"41","60279",0.802444419,0.802444419,0.802444419,1.981549201,2.485804332,2.629277496,-1.12680218934974,2.86599112140817,-9.35772239644581,9.12354617473352e-05,0.157253177617455,-0.500845627365141
"42","60651",0.802444419,0.802444419,0.802444419,2.652548323,2.024570893,2.134442499,-1.08104021736644,2.84180180206203,-8.96785408980912,0.00011568697599616,0.157253177617455,-0.687433088241356
"43","62696",3.100206401,2.400776787,2.262366414,0.802444419,0.802444419,0.802444419,1.23093891552696,2.91853000819152,10.768549708592,4.1364334998278e-05,0.157253177617455,0.029741259532913
"44","63144",2.504094126,2.400776787,2.050358216,0.802444419,0.802444419,0.802444419,1.10785232355912,2.85580427442622,10.1892967000029,5.65512460459581e-05,0.157253177617455,-0.446076069357198
"45","6653",2.504094126,3.181867923,2.050358216,0.802444419,0.802444419,0.802444419,1.22130305588263,2.91313737268434,9.47976408074462,8.48529722658879e-05,0.157253177617455,-0.191285647901997
"46","68852",0.802444419,0.802444419,0.802444419,2.652548323,3.48353348,2.134442499,-1.29914243242545,2.95147022033956,-9.72279189209831,7.36224863556742e-05,0.157253177617455,0.115733003212489
"47","69821",2.504094126,2.400776787,1.925188497,0.802444419,0.802444419,0.802444419,1.08300609464401,2.84370377218362,9.23723413521835,9.80889369528801e-05,0.157253177617455,-0.635457881031432
"48","70063",0.802444419,0.802444419,0.802444419,2.429190874,3.796464751,2.629277496,-1.38082679287139,2.99337305165233,-10.705685975254,4.27601064055147e-05,0.157253177617455,0.621062983591036
"49","8464",0.802444419,0.802444419,0.802444419,3.75743533,3.930005221,2.134442499,-1.49768679182803,3.04925785864364,-9.5344587436315,8.2161553981147e-05,0.157253177617455,0.851140293593036
"50","9627",0.802444419,0.802444419,0.802444419,2.54603671,2.024570893,2.134442499,-1.06425846187865,2.83353760942944,-9.04213500396545,0.000110493126159348,0.157253177617455,-0.717136905979279
